index,date,price,bond_id
559,2001-01-26 00:00:00,100.7355746399536,9
560,2001-01-29 00:00:00,100.8475460646997,9
561,2001-01-30 00:00:00,100.16009340139551,9
562,2001-01-31 00:00:00,100.2960408145129,9
563,2001-02-01 00:00:00,100.75417906407613,9
564,2001-02-02 00:00:00,100.00344579883672,9
565,2001-02-05 00:00:00,100.26466739268584,9
566,2001-02-06 00:00:00,100.84064472634796,9
567,2001-02-07 00:00:00,100.982440487593,9
568,2001-02-08 00:00:00,100.30449886739586,9
569,2001-02-09 00:00:00,100.0994998065587,9
570,2001-02-12 00:00:00,100.99385723280484,9
571,2001-02-13 00:00:00,100.1488066952259,9
572,2001-02-14 00:00:00,100.67829911445828,9
573,2001-02-15 00:00:00,100.07445472795824,9
574,2001-02-16 00:00:00,100.48648451782502,9
575,2001-02-19 00:00:00,100.8434968079398,9
576,2001-02-20 00:00:00,100.7693933124086,9
577,2001-02-21 00:00:00,100.84220686853816,9
578,2001-02-22 00:00:00,100.8186433820852,9
579,2001-02-23 00:00:00,100.57062715395944,9
580,2001-02-26 00:00:00,100.60601600471522,9
581,2001-02-27 00:00:00,100.12283427612986,9
582,2001-02-28 00:00:00,100.63893920418988,9
583,2001-03-01 00:00:00,100.87302724812332,9
584,2001-03-02 00:00:00,100.5478667161984,9
585,2001-03-05 00:00:00,100.90035553586796,9
586,2001-03-06 00:00:00,100.38311763974028,9
587,2001-03-07 00:00:00,100.3262576930081,9
588,2001-03-08 00:00:00,100.4713852907804,9
589,2001-03-09 00:00:00,100.60730701378957,9
590,2001-03-12 00:00:00,100.39158016917555,9
591,2001-03-13 00:00:00,100.39158016917555,9
592,2001-03-14 00:00:00,100.39158016917555,9
593,2001-03-15 00:00:00,100.39158016917555,9
594,2001-03-16 00:00:00,100.39158016917555,9
595,2001-03-19 00:00:00,100.39158016917555,9
596,2001-03-20 00:00:00,100.39158016917555,9
597,2001-03-21 00:00:00,100.60730701378957,9
598,2001-03-22 00:00:00,100.39158016917555,9
599,2001-03-23 00:00:00,100.39158016917555,9
